Making all in lib
make[1]: Entering directory '/var/tmp/pgb-poc/curl-8.11.0/lib'
make  all-am
  RENDER  CURLOPT_TELNETOPTIONS.3
  RENDER  CURLOPT_TFTP_BLKSIZE.3
  RENDER  CURLOPT_TFTP_NO_OPTIONS.3
  RENDER  CURLOPT_TIMECONDITION.3
  RENDER  CURLOPT_TIMEOUT.3
  RENDER  CURLOPT_TIMEOUT_MS.3
  RENDER  CURLOPT_TIMEVALUE.3
  RENDER  CURLOPT_TIMEVALUE_LARGE.3
  RENDER  CURLOPT_TLS13_CIPHERS.3
  RENDER  CURLOPT_TLSAUTH_PASSWORD.3
  RENDER  CURLOPT_TLSAUTH_TYPE.3
  RENDER  CURLOPT_TLSAUTH_USERNAME.3
  RENDER  CURLOPT_TRAILERDATA.3
  RENDER  CURLOPT_TRAILERFUNCTION.3
  RENDER  CURLOPT_TRANSFER_ENCODING.3
  RENDER  CURLOPT_TRANSFERTEXT.3
  RENDER  CURLOPT_UNIX_SOCKET_PATH.3
  RENDER  CURLOPT_UNRESTRICTED_AUTH.3
  RENDER  CURLOPT_UPKEEP_INTERVAL_MS.3
  RENDER  CURLOPT_UPLOAD.3
  RENDER  CURLOPT_UPLOAD_BUFFERSIZE.3
  RENDER  CURLOPT_URL.3
  RENDER  CURLOPT_USE_SSL.3
  RENDER  CURLOPT_USERAGENT.3
  RENDER  CURLOPT_USERNAME.3
  RENDER  CURLOPT_USERPWD.3
  RENDER  CURLOPT_VERBOSE.3
  RENDER  CURLOPT_WILDCARDMATCH.3
  RENDER  CURLOPT_WRITEDATA.3
  RENDER  CURLOPT_WRITEFUNCTION.3
  RENDER  CURLOPT_WS_OPTIONS.3
  RENDER  CURLOPT_XFERINFODATA.3
  RENDER  CURLOPT_XFERINFOFUNCTION.3
  RENDER  CURLOPT_XOAUTH2_BEARER.3
  RENDER  CURLSHOPT_LOCKFUNC.3
  RENDER  CURLSHOPT_SHARE.3
  RENDER  CURLSHOPT_UNLOCKFUNC.3
  RENDER  CURLSHOPT_UNSHARE.3
  RENDER  CURLSHOPT_USERDATA.3
make[3]: Leaving directory '/var/tmp/pgb-poc/curl-8.11.0/docs/libcurl/opts'
make[3]: Entering directory '/var/tmp/pgb-poc/curl-8.11.0/docs/libcurl'
  RENDER  curl_easy_cleanup.3
  RENDER  curl_easy_duphandle.3
  RENDER  curl_easy_escape.3
  RENDER  curl_easy_getinfo.3
  RENDER  curl_easy_header.3
  RENDER  curl_easy_init.3
  RENDER  curl_easy_nextheader.3
  RENDER  curl_easy_option_by_id.3
  RENDER  curl_easy_option_by_name.3
  RENDER  curl_easy_option_next.3
  RENDER  curl_easy_pause.3
  RENDER  curl_easy_perform.3
  RENDER  curl_easy_recv.3
  RENDER  curl_easy_reset.3
  RENDER  curl_easy_send.3
  RENDER  curl_easy_setopt.3
  RENDER  curl_easy_strerror.3
  RENDER  curl_easy_unescape.3
  RENDER  curl_easy_upkeep.3
  RENDER  curl_escape.3
  RENDER  curl_formadd.3
  RENDER  curl_formfree.3
  RENDER  curl_formget.3
  RENDER  curl_free.3
  RENDER  curl_getdate.3
  RENDER  curl_getenv.3
  RENDER  curl_global_cleanup.3
  RENDER  curl_global_init.3
  RENDER  curl_global_init_mem.3
  RENDER  curl_global_trace.3
  RENDER  curl_global_sslset.3
  RENDER  curl_mime_addpart.3
  RENDER  curl_mime_data.3
  RENDER  curl_mime_data_cb.3
  RENDER  curl_mime_encoder.3
  RENDER  curl_mime_filedata.3
  RENDER  curl_mime_filename.3
  RENDER  curl_mime_free.3
  RENDER  curl_mime_headers.3
  RENDER  curl_mime_init.3
  RENDER  curl_mime_name.3
  RENDER  curl_mime_subparts.3
  RENDER  curl_mime_type.3
  RENDER  curl_mprintf.3
  RENDER  curl_multi_add_handle.3
  RENDER  curl_multi_assign.3
  RENDER  curl_multi_cleanup.3
  RENDER  curl_multi_fdset.3
  RENDER  curl_multi_get_handles.3
  RENDER  curl_multi_info_read.3
  RENDER  curl_multi_init.3
  RENDER  curl_multi_perform.3
  RENDER  curl_multi_poll.3
  RENDER  curl_multi_remove_handle.3
  RENDER  curl_multi_setopt.3
  RENDER  curl_multi_socket.3
  RENDER  curl_multi_socket_action.3
  RENDER  curl_multi_socket_all.3
  RENDER  curl_multi_strerror.3
  RENDER  curl_multi_timeout.3
  RENDER  curl_multi_wakeup.3
  RENDER  curl_multi_wait.3
  RENDER  curl_multi_waitfds.3
  RENDER  curl_pushheader_bynum.3
  RENDER  curl_pushheader_byname.3
  RENDER  curl_share_cleanup.3
  RENDER  curl_share_init.3
  RENDER  curl_share_setopt.3
  RENDER  curl_share_strerror.3
  RENDER  curl_slist_append.3
  RENDER  curl_slist_free_all.3
  RENDER  curl_strequal.3
  RENDER  curl_strnequal.3
  RENDER  curl_unescape.3
  RENDER  curl_url.3
  RENDER  curl_url_cleanup.3
  RENDER  curl_url_dup.3
  RENDER  curl_url_get.3
  RENDER  curl_url_set.3
  RENDER  curl_url_strerror.3
  RENDER  curl_version.3
  RENDER  curl_version_info.3
  RENDER  curl_ws_meta.3
  RENDER  curl_ws_recv.3
  RENDER  curl_ws_send.3
  RENDER  libcurl-easy.3
  RENDER  libcurl-env.3
  RENDER  libcurl-env-dbg.3
  RENDER  libcurl-errors.3
  RENDER  libcurl-multi.3
  RENDER  libcurl-security.3
  RENDER  libcurl-share.3
  RENDER  libcurl-symbols.3
  RENDER  libcurl-thread.3
  RENDER  libcurl-tutorial.3
  RENDER  libcurl-url.3
  RENDER  libcurl-ws.3
  RENDER  libcurl.3
make[3]: Leaving directory '/var/tmp/pgb-poc/curl-8.11.0/docs/libcurl'
make[2]: Leaving directory '/var/tmp/pgb-poc/curl-8.11.0/docs/libcurl'
make[1]: Leaving directory '/var/tmp/pgb-poc/curl-8.11.0/docs'
Making all in src
make[1]: Entering directory '/var/tmp/pgb-poc/curl-8.11.0/src'
  CC       slist_wc.o
  CC       terminal.o
  CC       tool_binmode.o
  CC       tool_bname.o
  CC       tool_cb_dbg.o
  CC       tool_cb_hdr.o
  CC       tool_cb_prg.o
  CC       tool_cb_rea.o
  CC       tool_cb_see.o
  CC       tool_cb_soc.o
  CC       tool_cb_wrt.o
  CC       tool_cfgable.o
  CC       tool_dirhie.o
  CC       tool_doswin.o
  CC       tool_easysrc.o
  CC       tool_filetime.o
  CC       tool_findfile.o
  CC       tool_formparse.o
  CC       tool_getparam.o
  CC       tool_getpass.o
  CC       tool_help.o
  CC       tool_helpers.o
  HUGE     tool_hugehelp.c
  CC       tool_ipfs.o
  CC       tool_libinfo.o
  CC       tool_listhelp.o
  CC       tool_main.o
  CC       tool_msgs.o
  CC       tool_operate.o
  CC       tool_operhlp.o
  CC       tool_paramhlp.o
  CC       tool_parsecfg.o
  CC       tool_progress.o
  CC       tool_setopt.o
  CC       tool_sleep.o
  CC       tool_stderr.o
  CC       tool_strdup.o
  CC       tool_urlglob.o
  CC       tool_util.o
  CC       tool_vms.o
  CC       tool_writeout.o
  CC       tool_writeout_json.o
  CC       tool_xattr.o
  CC       var.o
echo 'extern const void *curl_ca_embed; const void *curl_ca_embed;' > tool_ca_embed.c
  CC       tool_hugehelp.o
  CC       tool_ca_embed.o
  CC       ../lib/base64.o
  CC       ../lib/curl_multibyte.o
  CC       ../lib/dynbuf.o
  CC       ../lib/nonblock.o
  CC       ../lib/strtoofft.o
  CC       ../lib/timediff.o
  CC       ../lib/version_win32.o
  CC       ../lib/warnless.o
  CCLD     curl
/usr/bin/ld: tool_findfile.o: in function `findfile':
tool_findfile.c:(.text+0x1fc): warning: Using 'getpwuid' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: ../lib/.libs/libcurl.a(libcurl_la-netrc.o): in function `Curl_parsenetrc':
netrc.c:(.text+0x74e): warning: Using 'getpwuid_r' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: ../lib/.libs/libcurl.a(libcurl_la-curl_addrinfo.o): in function `Curl_getaddrinfo_ex':
curl_addrinfo.c:(.text+0x5f): warning: Using 'getaddrinfo' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
/usr/bin/ld: /var/tmp/pgb-poc/prefix-curl/lib64/libcrypto.a(libcrypto-lib-bio_sock.o): in function `BIO_gethostbyname':
bio_sock.c:(.text+0x52): warning: Using 'gethostbyname' in statically linked applications requires at runtime the shared libraries from the glibc version used for linking
make[1]: Leaving directory '/var/tmp/pgb-poc/curl-8.11.0/src'
Making all in scripts
make[1]: Entering directory '/var/tmp/pgb-poc/curl-8.11.0/scripts'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/var/tmp/pgb-poc/curl-8.11.0/scripts'
make[1]: Entering directory '/var/tmp/pgb-poc/curl-8.11.0'
make[1]: Nothing to be done for 'all-am'.
make[1]: Leaving directory '/var/tmp/pgb-poc/curl-8.11.0'
